596 21 6 -0.180000 24.038 10.022 7.022
597 21 10 0.145000 24.308 11.508 7.059
598 21 8 -0.683000 23.061 12.162 7.237
599 21 7 0.060000 24.999 9.472 6.882
600 21 7 0.060000 23.560 9.691 7.974
601 21 7 0.060000 23.348 9.775 6.180
602 21 7 0.060000 24.997 11.765 7.910
603 21 7 0.060000 24.782 11.850 6.099
604 21 9 0.418000 23.244 13.107 7.260

Bonds

1 1 1 33
2 1 1 41
3 1 1 78
4 1 1 132
5 1 2 34
6 1 2 42
7 1 2 77
8 1 2 131
9 1 3 35
10 1 3 43
11 1 3 74
12 1 3 134
13 1 4 36
14 1 4 44
15 1 4 73
16 1 4 133
17 1 5 37
18 1 5 45
19 1 5 80
20 1 5 136
21 1 6 38
22 1 6 46
23 1 6 79
24 1 6 135
25 1 7 39
26 1 7 47
27 1 7 76
28 1 7 130
29 1 8 40
30 1 8 48
31 1 8 75
32 1 8 129
33 1 9 33
34 1 9 49
35 1 9 68
36 1 9 101
37 1 10 34
38 1 10 50
39 1 10 67
40 1 10 102
41 1 11 39
42 1 11 51
43 1 11 72
44 1 11 97
45 1 12 40
46 1 12 52
47 1 12 71
48 1 12 98
49 1 13 35
50 1 13 53
51 1 13 66
52 1 13 99
53 1 14 36
54 1 14 54
55 1 14 65
56 1 14 100
57 1 15 37
58 1 15 55
59 1 15 70
60 1 15 103
61 1 16 38
62 1 16 56
63 1 16 69
64 1 16 104
65 1 17 33
66 1 17 57
67 1 17 88
68 1 17 112
69 1 18 34
70 1 18 58
71 1 18 87
72 1 18 111
73 1 19 37
74 1 19 59
75 1 19 84
76 1 19 106
77 1 20 38
78 1 20 60
79 1 20 83
80 1 20 105
81 1 21 39
82 1 21 61
83 1 21 86
84 1 21 108
85 1 22 40
86 1 22 62
87 1 22 85
88 1 22 107
89 1 23 35
90 1 23 63
91 1 23 82
92 1 23 110
93 1 24 36
94 1 24 64
95 1 24 81
96 1 24 109
97 1 25 39
98 1 25 89
99 1 25 118
100 1 25 125
101 1 26 40
102 1 26 90
103 1 26 117
104 1 26 126
105 1 27 37
106 1 27 91
107 1 27 114
108 1 27 121
109 1 28 38
110 1 28 92
111 1 28 113
112 1 28 122
113 1 29 35
114 1 29 93
115 1 29 120
116 1 29 123
117 1 30 36
118 1 30 94
119 1 30 119
120 1 30 124
121 1 31 33
122 1 31 95
123 1 31 116
124 1 31 127
125 1 32 34
126 1 32 96
127 1 32 115
128 1 32 128
129 2 41 137
130 2 42 138
131 2 43 139
132 2 44 140
133 2 45 141
134 2 46 142
135 2 47 143
136 2 48 144
137 2 49 145
138 2 50 146
139 2 51 147
140 2 52 148
141 2 53 149
142 2 54 150
143 2 55 151
144 2 56 152
145 2 57 153
146 2 58 154
147 2 59 155
148 2 60 156
149 2 61 157
150 2 62 158
151 2 63 159
152 2 64 160
153 2 65 140
154 2 66 139
155 2 67 138
156 2 68 137
157 2 69 142
158 2 70 141
159 2 71 144
160 2 72 143
161 2 73 160
162 2 74 159
163 2 75 158
164 2 76 157
165 2 77 154
166 2 78 153
167 2 79 156
168 2 80 155
169 2 81 150
170 2 82 149
171 2 83 152
172 2 84 151
173 2 85 148
174 2 86 147
175 2 87 146
176 2 88 145
177 2 89 161
178 2 90 162
179 2 91 163
180 2 92 164
181 2 93 165
182 2 94 166
183 2 95 167
184 2 96 168
185 2 97 169
186 2 98 170
187 2 99 171
188 2 100 172
189 2 101 173
190 2 102 174
191 2 103 175
192 2 104 176
193 2 105 164
194 2 106 163
195 2 107 162
196 2 108 161
197 2 109 166
198 2 110 165
199 2 111 168
200 2 112 167
201 2 113 176
202 2 114 175
203 2 115 174
204 2 116 173
205 2 117 170
206 2 118 169
207 2 119 172
208 2 120 171
209 2 121 177
210 2 122 178
211 2 123 179
212 2 124 180
213 2 125 181
214 2 126 182
215 2 127 183
216 2 128 184
217 2 129 182
218 2 130 181
219 2 131 184
220 2 132 183
221 2 133 180
222 2 134 179
223 2 135 178
224 2 136 177
225 3 137 185
226 3 138 186
227 3 139 187
228 3 140 188
229 3 141 189
230 3 142 190
231 3 143 191
232 3 144 192
233 3 145 193
234 3 146 194
235 3 147 195
236 3 148 196
237 3 149 197
238 3 150 198
239 3 151 199
240 3 152 200
241 3 153 201
242 3 154 202
243 3 155 203
244 3 156 204
245 3 157 205
246 3 158 206
247 3 159 207
248 3 160 208
249 3 161 209
250 3 162 210
251 3 163 211
252 3 164 212
253 3 165 213
254 3 166 214
255 3 167 215
256 3 168 216
257 3 169 217
258 3 170 218
259 3 171 219
260 3 172 220
261 3 173 221
262 3 174 222
263 3 175 223
264 3 176 224
265 3 177 225
266 3 178 226
267 3 179 227
268 3 180 228
269 3 181 229
270 3 182 230
271 3 183 231
272 3 184 232
273 4 185 233
274 4 185 260
275 4 186 234
276 4 186 259
277 4 187 235
278 4 187 258
279 4 188 236
280 4 188 257
281 4 189 237
282 4 189 262
283 4 190 238
284 4 190 261
285 4 191 239
286 4 191 264
287 4 192 240
288 4 192 263
289 4 193 241
290 4 193 280
291 4 194 242
292 4 194 279
293 4 195 243
294 4 195 278
295 4 196 244
296 4 196 277
297 4 197 245
298 4 197 274
299 4 198 246
300 4 198 273
301 4 199 247
302 4 199 276
303 4 200 248
304 4 200 275
305 4 201 249
306 4 201 270
307 4 202 250
308 4 202 269
309 4 203 251
310 4 203 272
311 4 204 252
312 4 204 271
313 4 205 253
314 4 205 268
315 4 206 254
316 4 206 267
317 4 207 255
318 4 207 266
319 4 208 256
320 4 208 265
321 4 209 281
322 4 209 300
323 4 210 282
324 4 210 299
325 4 211 283
326 4 211 298
327 4 212 284
328 4 212 297
329 4 213 285
330 4 213 302
331 4 214 286
332 4 214 301
333 4 215 287
334 4 215 304
335 4 216 288
336 4 216 303
337 4 217 289
338 4 217 310
339 4 218 290
340 4 218 309
341 4 219 291
342 4 219 312
343 4 220 292
344 4 220 311
345 4 221 293
346 4 221 308
347 4 222 294
348 4 222 307
349 4 223 295
350 4 223 306
351 4 224 296
352 4 224 305
353 4 225 313
354 4 225 328
355 4 226 314
356 4 226 327
357 4 227 315
358 4 227 326
359 4 228 316
360 4 228 325
361 4 229 317
362 4 229 322
363 4 230 318
364 4 230 321
365 4 231 319
366 4 231 324
367 4 232 320
368 4 232 323
369 4 233 236
370 5 233 329
371 4 234 235
372 5 234 330
373 5 235 331
374 5 236 332
375 4 237 240
376 5 237 333
377 4 238 239
378 5 238 334
379 5 239 335
380 5 240 336
381 4 241 244
382 5 241 337
383 4 242 243
384 5 242 338
385 5 243 339
386 5 244 340
387 4 245 248
388 5 245 341
389 4 246 247
390 5 246 342
391 5 247 343
392 5 248 344
393 4 249 252
394 5 249 345
395 4 250 251
396 5 250 346
397 5 251 347
398 5 252 348
399 4 253 256
400 5 253 349
401 4 254 255
402 5 254 350
403 5 255 351
404 5 256 352
405 4 257 260
406 5 257 353
407 4 258 259
408 5 258 354
409 5 259 355
410 5 260 356
411 4 261 264
412 5 261 357
413 4 262 263
414 5 262 358
415 5 263 359
416 5 264 360
417 4 265 268
418 5 265 361
419 4 266 267
420 5 266 362
421 5 267 363
422 5 268 364
423 4 269 272
424 5 269 365
425 4 270 271
426 5 270 366
427 5 271 367
428 5 272 368
429 4 273 276
430 5 273 369
431 4 274 275
432 5 274 370
433 5 275 371
434 5 276 372
435 4 277 280
436 5 277 373
437 4 278 279
438 5 278 374
439 5 279 375
440 5 280 376
441 4 281 284
442 5 281 377
443 4 282 283
444 5 282 378
445 5 283 379
446 5 284 380
447 4 285 288
448 5 285 381
449 4 286 287
450 5 286 382
451 5 287 383
452 5 288 384
453 4 289 292
454 5 289 385
455 4 290 291
456 5 290 386
457 5 291 387
458 5 292 388
459 4 293 296
460 5 293 389
461 4 294 295
462 5 294 390
463 5 295 391
464 5 296 392
465 4 297 300
466 5 297 393
467 4 298 299
468 5 298 394
469 5 299 395
470 5 300 396
471 4 301 304
472 5 301 397
473 4 302 303
474 5 302 398
475 5 303 399
476 5 304 400
477 4 305 308
478 5 305 401
479 4 306 307
480 5 306 402
481 5 307 403
482 5 308 404
483 4 309 312
484 5 309 405
485 4 310 311
486 5 310 406
487 5 311 407
488 5 312 408
489 4 313 316
490 5 313 409
491 4 314 315
492 5 314 410
493 5 315 411
494 5 316 412
495 4 317 320
496 5 317 413
497 4 318 319
498 5 318 414
499 5 319 415
500 5 320 416
501 4 321 324
502 5 321 417
503 4 322 323
504 5 322 418
505 5 323 419
506 5 324 420
507 4 325 328
508 5 325 421
509 4 326 327
510 5 326 422
511 5 327 423
512 5 328 424
513 7 425 426
514 6 425 428
515 6 425 429
516 6 425 430
517 10 426 427
518 8 426 431
519 8 426 432
520 9 427 433
521 7 434 435
522 6 434 437
523 6 434 438
524 6 434 439
525 10 435 436
526 8 435 440
527 8 435 441
528 9 436 442
529 7 443 444
530 6 443 446
531 6 443 447
532 6 443 448
533 10 444 445
534 8 444 449
535 8 444 450
536 9 445 451
537 7 452 453
538 6 452 455
539 6 452 456
540 6 452 457
541 10 453 454
542 8 453 458
543 8 453 459
544 9 454 460
545 7 461 462
546 6 461 464
547 6 461 465
548 6 461 466
549 10 462 463
550 8 462 467
551 8 462 468
552 9 463 469
553 7 470 471
554 6 470 473
555 6 470 474
556 6 470 475
557 10 471 472
558 8 471 476
559 8 471 477
560 9 472 478
561 7 479 480
562 6 479 482
563 6 479 483
564 6 479 484
565 10 480 481
566 8 480 485
567 8 480 486
568 9 481 487
569 7 488 489
570 6 488 491
571 6 488 492
572 6 488 493
573 10 489 490
574 8 489 494
575 8 489 495
576 9 490 496
577 7 497 498
578 6 497 500
579 6 497 501
580 6 497 502
581 10 498 499
582 8 498 503
583 8 498 504
584 9 499 505
585 7 506 507
586 6 506 509
587 6 506 510
588 6 506 511
589 10 507 508
590 8 507 512
591 8 507 513
592 9 508 514
593 7 515 516
594 6 515 518
595 6 515 519
596 6 515 520
597 10 516 517
598 8 516 521
599 8 516 522
600 9 517 523
601 7 524 525
602 6 524 527
603 6 524 528
604 6 524 529
605 10 525 526
606 8 525 530
607 8 525 531
608 9 526 532
609 7 533 534
610 6 533 536
611 6 533 537
612 6 533 538
613 10 534 535
614 8 534 539
615 8 534 540
616 9 535 541
617 7 542 543
618 6 542 545
619 6 542 546
620 6 542 547
621 10 543 544
622 8 543 548
623 8 543 549
624 9 544 550
625 7 551 552
626 6 551 554
627 6 551 555
628 6 551 556
629 10 552 553
630 8 552 557
631 8 552 558
632 9 553 559
633 7 560 561
634 6 560 563
635 6 560 564
636 6 560 565
637 10 561 562
638 8 561 566
639 8 561 567
640 9 562 568
641 7 569 570
642 6 569 572
643 6 569 573
644 6 569 574
645 10 570 571
646 8 570 575
647 8 570 576
648 9 571 577
649 7 578 579
650 6 578 581
651 6 578 582
652 6 578 583
653 10 579 580
654 8 579 584
655 8 579 585
656 9 580 586
657 7 587 588
658 6 587 590
659 6 587 591
660 6 587 592
661 10 588 589
662 8 588 593
663 8 588 594
664 9 589 595
665 7 596 597
666 6 596 599
667 6 596 600
668 6 596 601
669 10 597 598
670 8 597 602
671 8 597 603
672 9 598 604

Angles

1 1 33 1 41
2 1 33 1 78
3 1 33 1 132
4 1 41 1 78
5 1 41 1 132
6 1 78 1 132
7 1 34 2 42
8 1 34 2 77
9 1 34 2 131
10 1 42 2 77
11 1 42 2 131
12 1 77 2 131
13 1 35 3 43
14 1 35 3 74
15 1 35 3 134
16 1 43 3 74
17 1 43 3 134
18 1 74 3 134
19 1 36 4 44
20 1 36 4 73
21 1 36 4 133
22 1 44 4 73
23 1 44 4 133
24 1 73 4 133
25 1 37 5 45
26 1 37 5 80
27 1 37 5 136
28 1 45 5 80
29 1 45 5 136
30 1 80 5 136
31 1 38 6 46
32 1 38 6 79
33 1 38 6 135
34 1 46 6 79
35 1 46 6 135
36 1 79 6 135
37 1 39 7 47
38 1 39 7 76
39 1 39 7 130
40 1 47 7 76
41 1 47 7 130
42 1 76 7 130
43 1 40 8 48
44 1 40 8 75
45 1 40 8 129
46 1 48 8 75
47 1 48 8 129
48 1 75 8 129
49 1 33 9 49
50 1 33 9 68
51 1 33 9 101
52 1 49 9 68
53 1 49 9 101
54 1 68 9 101
55 1 34 10 50
56 1 34 10 67
57 1 34 10 102
58 1 50 10 67
59 1 50 10 102
60 1 67 10 102
61 1 39 11 51
62 1 39 11 72
63 1 39 11 97
64 1 51 11 72
65 1 51 11 97
66 1 72 11 97
67 1 40 12 52
68 1 40 12 71
69 1 40 12 98
70 1 52 12 71
71 1 52 12 98
72 1 71 12 98
73 1 35 13 53
74 1 35 13 66
75 1 35 13 99
76 1 53 13 66
77 1 53 13 99
78 1 66 13 99
79 1 36 14 54
80 1 36 14 65
81 1 36 14 100
82 1 54 14 65
83 1 54 14 100
84 1 65 14 100
85 1 37 15 55
86 1 37 15 70
87 1 37 15 103
88 1 55 15 70
89 1 55 15 103
90 1 70 15 103
91 1 38 16 56
92 1 38 16 69
93 1 38 16 104
94 1 56 16 69
95 1 56 16 104
96 1 69 16 104
97 1 33 17 57
98 1 33 17 88
99 1 33 17 112
100 1 57 17 88
101 1 57 17 112
102 1 88 17 112
103 1 34 18 58
104 1 34 18 87
105 1 34 18 111
106 1 58 18 87
107 1 58 18 111
108 1 87 18 111
109 1 37 19 59
110 1 37 19 84
111 1 37 19 106
112 1 59 19 84
113 1 59 19 106
114 1 84 19 106
115 1 38 20 60
116 1 38 20 83
117 1 38 20 105
118 1 60 20 83
119 1 60 20 105
120 1 83 20 105
121 1 39 21 61
122 1 39 21 86
123 1 39 21 108
124 1 61 21 86
125 1 61 21 108
126 1 86 21 108
127 1 40 22 62
128 1 40 22 85
129 1 40 22 107
130 1 62 22 85
131 1 62 22 107
132 1 85 22 107
133 1 35 23 63
134 1 35 23 82
135 1 35 23 110
136 1 63 23 82
137 1 63 23 110
138 1 82 23 110
139 1 36 24 64
140 1 36 24 81
141 1 36 24 109
142 1 64 24 81
143 1 64 24 109
144 1 81 24 109
145 1 39 25 89
146 1 39 25 118
147 1 39 25 125
148 1 89 25 118
149 1 89 25 125
150 1 118 25 125
151 1 40 26 90
152 1 40 26 117
153 1 40 26 126
154 1 90 26 117
155 1 90 26 126
156 1 117 26 126
157 1 37 27 91
158 1 37 27 114
159 1 37 27 121
160 1 91 27 114
161 1 91 27 121
162 1 114 27 121
163 1 38 28 92
164 1 38 28 113
165 1 38 28 122
166 1 92 28 113
167 1 92 28 122
168 1 113 28 122
169 1 35 29 93
170 1 35 29 120
171 1 35 29 123
172 1 93 29 120
173 1 93 29 123
174 1 120 29 123
175 1 36 30 94
176 1 36 30 119
177 1 36 30 124
178 1 94 30 119
179 1 94 30 124
180 1 119 30 124
181 1 33 31 95
182 1 33 31 116
183 1 33 31 127
184 1 95 31 116
185 1 95 31 127
186 1 116 31 127
187 1 34 32 96
188 1 34 32 115
189 1 34 32 128
190 1 96 32 115
191 1 96 32 128
192 1 115 32 128
193 2 1 33 9
194 2 1 33 17
195 2 1 33 31
196 2 9 33 17
197 2 9 33 31
198 2 17 33 31
199 2 2 34 10
200 2 2 34 18
201 2 2 34 32
202 2 10 34 18
203 2 10 34 32
204 2 18 34 32
205 2 3 35 13
206 2 3 35 23
207 2 3 35 29
208 2 13 35 23
209 2 13 35 29
210 2 23 35 29
211 2 4 36 14
212 2 4 36 24
213 2 4 36 30
214 2 14 36 24
215 2 14 36 30
216 2 24 36 30
217 2 5 37 15
218 2 5 37 19
219 2 5 37 27
220 2 15 37 19
221 2 15 37 27
222 2 19 37 27
223 2 6 38 16
224 2 6 38 20
225 2 6 38 28
226 2 16 38 20
227 2 16 38 28
228 2 20 38 28
229 2 7 39 11
230 2 7 39 21
231 2 7 39 25
232 2 11 39 21
233 2 11 39 25
234 2 21 39 25
235 2 8 40 12
236 2 8 40 22
237 2 8 40 26
238 2 12 40 22
239 2 12 40 26
240 2 22 40 26
241 3 1 41 137
242 3 2 42 138
243 3 3 43 139
244 3 4 44 140
245 3 5 45 141
246 3 6 46 142
247 3 7 47 143
248 3 8 48 144
249 3 9 49 145
250 3 10 50 146
251 3 11 51 147
252 3 12 52 148
253 3 13 53 149
254 3 14 54 150
255 3 15 55 151
256 3 16 56 152
257 3 17 57 153
258 3 18 58 154
259 3 19 59 155
260 3 20 60 156
261 3 21 61 157
262 3 22 62 158
263 3 23 63 159
264 3 24 64 160
265 3 14 65 140
266 3 13 66 139
267 3 10 67 138
268 3 9 68 137
269 3 16 69 142
270 3 15 70 141
271 3 12 71 144
272 3 11 72 143
273 3 4 73 160
274 3 3 74 159
275 3 8 75 158
276 3 7 76 157
277 3 2 77 154
278 3 1 78 153
279 3 6 79 156
280 3 5 80 155
281 3 24 81 150
282 3 23 82 149
283 3 20 83 152
284 3 19 84 151
285 3 22 85 148
286 3 21 86 147
287 3 18 87 146
288 3 17 88 145
289 3 25 89 161
290 3 26 90 162
291 3 27 91 163
292 3 28 92 164
293 3 29 93 165
294 3 30 94 166
295 3 31 95 167
296 3 32 96 168
297 3 11 97 169
298 3 12 98 170
299 3 13 99 171
300 3 14 100 172
301 3 9 101 173
302 3 10 102 174
303 3 15 103 175
304 3 16 104 176
305 3 20 105 164
306 3 19 106 163
307 3 22 107 162
308 3 21 108 161
309 3 24 109 166
310 3 23 110 165
311 3 18 111 168
312 3 17 112 167
313 3 28 113 176
314 3 27 114 175
315 3 32 115 174
316 3 31 116 173
317 3 26 117 170
318 3 25 118 169
319 3 30 119 172
320 3 29 120 171
321 3 27 121 177
322 3 28 122 178
323 3 29 123 179
324 3 30 124 180
325 3 25 125 181
326 3 26 126 182
327 3 31 127 183
328 3 32 128 184
329 3 8 129 182
330 3 7 130 181
331 3 2 131 184
332 3 1 132 183
333 3 4 133 180
334 3 3 134 179
335 3 6 135 178
336 3 5 136 177
337 4 41 137 68
338 5 41 137 185
339 5 68 137 185
340 4 42 138 67
341 5 42 138 186
342 5 67 138 186
343 4 43 139 66
344 5 43 139 187
345 5 66 139 187
346 4 44 140 65
347 5 44 140 188
348 5 65 140 188
349 4 45 141 70
350 5 45 141 189
351 5 70 141 189
352 4 46 142 69
353 5 46 142 190
354 5 69 142 190
355 4 47 143 72
356 5 47 143 191
357 5 72 143 191
358 4 48 144 71
359 5 48 144 192
360 5 71 144 192
361 4 49 145 88
362 5 49 145 193
363 5 88 145 193
364 4 50 146 87
365 5 50 146 194
366 5 87 146 194
367 4 51 147 86
368 5 51 147 195
369 5 86 147 195
370 4 52 148 85
371 5 52 148 196
372 5 85 148 196
373 4 53 149 82
374 5 53 149 197
375 5 82 149 197
376 4 54 150 81
377 5 54 150 198
378 5 81 150 198
379 4 55 151 84
380 5 55 151 199
381 5 84 151 199
382 4 56 152 83
383 5 56 152 200
384 5 83 152 200
385 4 57 153 78
386 5 57 153 201
387 5 78 153 201
388 4 58 154 77
389 5 58 154 202
390 5 77 154 202
391 4 59 155 80
392 5 59 155 203
393 5 80 155 203
394 4 60 156 79
395 5 60 156 204
396 5 79 156 204
397 4 61 157 76
398 5 61 157 205
399 5 76 157 205
400 4 62 158 75
401 5 62 158 206
402 5 75 158 206
403 4 63 159 74
404 5 63 159 207
405 5 74 159 207
406 4 64 160 73
407 5 64 160 208
408 5 73 160 208
409 4 89 161 108
410 5 89 161 209
411 5 108 161 209
412 4 90 162 107
413 5 90 162 210
414 5 107 162 210
415 4 91 163 106
416 5 91 163 211
417 5 106 163 211
418 4 92 164 105
419 5 92 164 212
420 5 105 164 212
421 4 93 165 110
422 5 93 165 213
423 5 110 165 213
424 4 94 166 109
425 5 94 166 214
426 5 109 166 214
427 4 95 167 112
428 5 95 167 215
429 5 112 167 215
430 4 96 168 111
431 5 96 168 216
432 5 111 168 216
433 4 97 169 118
434 5 97 169 217
435 5 118 169 217
436 4 98 170 117
437 5 98 170 218
438 5 117 170 218
439 4 99 171 120
440 5 99 171 219
441 5 120 171 219
442 4 100 172 119
443 5 100 172 220
444 5 119 172 220
445 4 101 173 116
446 5 101 173 221
447 5 116 173 221
448 4 102 174 115
449 5 102 174 222
450 5 115 174 222
451 4 103 175 114
452 5 103 175 223
453 5 114 175 223
454 4 104 176 113
455 5 104 176 224
456 5 113 176 224
457 4 121 177 136
458 5 121 177 225
459 5 136 177 225
460 4 122 178 135
461 5 122 178 226
462 5 135 178 226
463 4 123 179 134
464 5 123 179 227
465 5 134 179 227
466 4 124 180 133
467 5 124 180 228
468 5 133 180 228
469 4 125 181 130
470 5 125 181 229
471 5 130 181 229
472 4 126 182 129
473 5 126 182 230
474 5 129 182 230
475 4 127 183 132
476 5 127 183 231
477 5 132 183 231
478 4 128 184 131
479 5 128 184 232
480 5 131 184 232
481 6 137 185 233
482 6 137 185 260
483 7 233 185 260
484 6 138 186 234
485 6 138 186 259
486 7 234 186 259
487 6 139 187 235
488 6 139 187 258
489 7 235 187 258
490 6 140 188 236
491 6 140 188 257
492 7 236 188 257
493 6 141 189 237
494 6 141 189 262
495 7 237 189 262
496 6 142 190 238
497 6 142 190 261
498 7 238 190 261
499 6 143 191 239
500 6 143 191 264
501 7 239 191 264
502 6 144 192 240
503 6 144 192 263
504 7 240 192 263
505 6 145 193 241
506 6 145 193 280
507 7 241 193 280
508 6 146 194 242
509 6 146 194 279
510 7 242 194 279
511 6 147 195 243
512 6 147 195 278
513 7 243 195 278
514 6 148 196 244
515 6 148 196 277
516 7 244 196 277
517 6 149 197 245
518 6 149 197 274
519 7 245 197 274
520 6 150 198 246
521 6 150 198 273
522 7 246 198 273
523 6 151 199 247
524 6 151 199 276
525 7 247 199 276
526 6 152 200 248
527 6 152 200 275
528 7 248 200 275
529 6 153 201 249
530 6 153 201 270
531 7 249 201 270
532 6 154 202 250
533 6 154 202 269
534 7 250 202 269
535 6 155 203 251
536 6 155 203 272
537 7 251 203 272
538 6 156 204 252
539 6 156 204 271
540 7 252 204 271
541 6 157 205 253
542 6 157 205 268
543 7 253 205 268
544 6 158 206 254
545 6 158 206 267
546 7 254 206 267
547 6 159 207 255
548 6 159 207 266
549 7 255 207 266
550 6 160 208 256
551 6 160 208 265
552 7 256 208 265
553 6 161 209 281
554 6 161 209 300
555 7 281 209 300
556 6 162 210 282
557 6 162 210 299
558 7 282 210 299
559 6 163 211 283
560 6 163 211 298
561 7 283 211 298
562 6 164 212 284
563 6 164 212 297
564 7 284 212 297
565 6 165 213 285
566 6 165 213 302
567 7 285 213 302
568 6 166 214 286
569 6 166 214 301
570 7 286 214 301
571 6 167 215 287
572 6 167 215 304
573 7 287 215 304
574 6 168 216 288
575 6 168 216 303
576 7 288 216 303
577 6 169 217 289
578 6 169 217 310
579 7 289 217 310
580 6 170 218 290
581 6 170 218 309
582 7 290 218 309
583 6 171 219 291
584 6 171 219 312
585 7 291 219 312
586 6 172 220 292
587 6 172 220 311
588 7 292 220 311
589 6 173 221 293
590 6 173 221 308
591 7 293 221 308
592 6 174 222 294
593 6 174 222 307
594 7 294 222 307
595 6 175 223 295
596 6 175 223 306
597 7 295 223 306
598 6 176 224 296
599 6 176 224 305
600 7 296 224 305
601 6 177 225 313
602 6 177 225 328
603 7 313 225 328
604 6 178 226 314
605 6 178 226 327
606 7 314 226 327
607 6 179 227 315
608 6 179 227 326
609 7 315 227 326
610 6 180 228 316
611 6 180 228 325
612 7 316 228 325
613 6 181 229 317
614 6 181 229 322
615 7 317 229 322
616 6 182 230 318
617 6 182 230 321
618 7 318 230 321
619 6 183 231 319
620 6 183 231 324
621 7 319 231 324
622 6 184 232 320
623 6 184 232 323
624 7 320 232 323
625 7 185 233 236
626 8 185 233 329
627 8 236 233 329
628 7 186 234 235
629 8 186 234 330
630 8 235 234 330
631 7 187 235 234
632 8 187 235 331
633 8 234 235 331
634 7 188 236 233
635 8 188 236 332
636 8 233 236 332
637 7 189 237 240
638 8 189 237 333
639 8 240 237 333
640 7 190 238 239
641 8 190 238 334
642 8 239 238 334
643 7 191 239 238
644 8 191 239 335
645 8 238 239 335
646 7 192 240 237
647 8 192 240 336
648 8 237 240 336
649 7 193 241 244
650 8 193 241 337
651 8 244 241 337
652 7 194 242 243
653 8 194 242 338
654 8 243 242 338
655 7 195 243 242
656 8 195 243 339
657 8 242 243 339
658 7 196 244 241
659 8 196 244 340
660 8 241 244 340
661 7 197 245 248
662 8 197 245 341
663 8 248 245 341
664 7 198 246 247
665 8 198 246 342
666 8 247 246 342
667 7 199 247 246
668 8 199 247 343
669 8 246 247 343
670 7 200 248 245
671 8 200 248 344
672 8 245 248 344
673 7 201 249 252
674 8 201 249 345
675 8 252 249 345
676 7 202 250 251
677 8 202 250 346
678 8 251 250 346
679 7 203 251 250
680 8 203 251 347
681 8 250 251 347
682 7 204 252 249
683 8 204 252 348
684 8 249 252 348
685 7 205 253 256
686 8 205 253 349
687 8 256 253 349
688 7 206 254 255
689 8 206 254 350
690 8 255 254 350
691 7 207 255 254
692 8 207 255 351
693 8 254 255 351
694 7 208 256 253
695 8 208 256 352
696 8 253 256 352
697 7 188 257 260
698 8 188 257 353
699 8 260 257 353
700 7 187 258 259
701 8 187 258 354
702 8 259 258 354
703 7 186 259 258
704 8 186 259 355
705 8 258 259 355
706 7 185 260 257
707 8 185 260 356
708 8 257 260 356
709 7 190 261 264
710 8 190 261 357
711 8 264 261 357
712 7 189 262 263
713 8 189 262 358
714 8 263 262 358
715 7 192 263 262
716 8 192 263 359
717 8 262 263 359
718 7 191 264 261
719 8 191 264 360
720 8 261 264 360
721 7 208 265 268
722 8 208 265 361
723 8 268 265 361
724 7 207 266 267
725 8 207 266 362
726 8 267 266 362
727 7 206 267 266
728 8 206 267 363
729 8 266 267 363
730 7 205 268 265
731 8 205 268 364
732 8 265 268 364
733 7 202 269 272
734 8 202 269 365
735 8 272 269 365
736 7 201 270 271
737 8 201 270 366
738 8 271 270 366
739 7 204 271 270
740 8 204 271 367
741 8 270 271 367
742 7 203 272 269
743 8 203 272 368
744 8 269 272 368
745 7 198 273 276
746 8 198 273 369
747 8 276 273 369
748 7 197 274 275
749 8 197 274 370
750 8 275 274 370
751 7 200 275 274
752 8 200 275 371
753 8 274 275 371
754 7 199 276 273
755 8 199 276 372
756 8 273 276 372
757 7 196 277 280
758 8 196 277 373
759 8 280 277 373
760 7 195 278 279
761 8 195 278 374
762 8 279 278 374
763 7 194 279 278
764 8 194 279 375
765 8 278 279 375
766 7 193 280 277
767 8 193 280 376
768 8 277 280 376
769 7 209 281 284
770 8 209 281 377
771 8 284 281 377
772 7 210 282 283
773 8 210 282 378
774 8 283 282 378
775 7 211 283 282
776 8 211 283 379
777 8 282 283 379
778 7 212 284 281
779 8 212 284 380
780 8 281 284 380
781 7 213 285 288
782 8 213 285 381
783 8 288 285 381
784 7 214 286 287
785 8 214 286 382
786 8 287 286 382
787 7 215 287 286
788 8 215 287 383
789 8 286 287 383
790 7 216 288 285
791 8 216 288 384
792 8 285 288 384
793 7 217 289 292
794 8 217 289 385
795 8 292 289 385
796 7 218 290 291
797 8 218 290 386
798 8 291 290 386
799 7 219 291 290
800 8 219 291 387
801 8 290 291 387
802 7 220 292 289
803 8 220 292 388
804 8 289 292 388
805 7 221 293 296
806 8 221 293 389
807 8 296 293 389
808 7 222 294 295
809 8 222 294 390
810 8 295 294 390
811 7 223 295 294
812 8 223 295 391
813 8 294 295 391
814 7 224 296 293
815 8 224 296 392
816 8 293 296 392
817 7 212 297 300
818 8 212 297 393
819 8 300 297 393
820 7 211 298 299
821 8 211 298 394
822 8 299 298 394
823 7 210 299 298
824 8 210 299 395
825 8 298 299 395
826 7 209 300 297
827 8 209 300 396
828 8 297 300 396
829 7 214 301 304
830 8 214 301 397
831 8 304 301 397
832 7 213 302 303
833 8 213 302 398
834 8 303 302 398
835 7 216 303 302
836 8 216 303 399
837 8 302 303 399
838 7 215 304 301
839 8 215 304 400
840 8 301 304 400
